id;Label_A1_positive;Label_A2_negative;Label_A3_neutral
947618361063731200;1;0;0
947616643185807360;0;0;1
947616217354907655;1;0;1
947615842577117184;0;1;0
947615045097107461;0;1;1
947614482431397888;0;0;1
947614160069840896;1;0;0
947613684934807553;1;0;0
947613395594948608;0;1;0
947613394164645888;0;1;0
947613337633816577;0;1;0
947613328427319296;0;1;0
947612904173522944;1;0;0
947612607397093376;0;0;1
947611831769722880;0;0;1
947611702874464258;1;0;0
947611670783852545;1;0;0
947610785605304321;0;0;1
947610289377239040;0;0;1
947609578929303552;1;0;0
947609060702027776;1;0;1
947608294956421120;0;0;1
947607313690562560;0;0;1
947604514667888645;0;0;1
947604120898117632;1;0;0
947604065478901761;1;0;0
947603443560181760;0;1;0
947603341076549637;1;0;0
947603293848637440;1;0;0
947603291839582209;1;0;1
947603260403343360;0;1;0
947602537418493952;1;0;0
947602346875305984;0;1;1
947601923623993344;1;0;1
947601180900728832;0;1;1
947600743757963270;0;1;0
947599992671256576;0;1;1
947599883191685120;0;0;1
947599760063594496;1;0;0
947599339484041217;0;0;1
947598961778491396;0;0;1
947598777774428160;1;0;0
947598192455151621;1;0;0
947598152655183872;1;0;0
947597703323770880;0;0;1
947597216906137600;0;1;0
947596293450469381;1;0;0
947595294497296384;0;0;1
947595253762154505;1;0;0
947593978810994688;1;0;0
947593964034707456;1;0;0
947592999248236545;0;0;1
947592199381835776;0;1;1
947591961346789382;0;0;1
947591182380617736;1;0;0
947590678476918785;0;0;1
947589939939758085;0;0;1
947588947231813633;1;0;0
947588574060384258;0;0;1
947588374117912577;1;0;0
947588184153739264;1;0;0
947588161810681856;0;1;1
947587702949666817;0;0;1
947587695236341762;0;0;1
947587667495075840;0;0;1
947587645114343425;0;0;1
947587629784158209;0;1;1
947586652133838855;1;0;0
947585644993417216;1;0;0
947585208152453120;1;0;0
947584752894300161;0;1;0
947583763265007617;0;0;1
947583731220533248;1;1;0
947583299865776128;1;0;0
947583128352194566;1;0;0
947583098077831168;1;1;1
947582875385368579;1;0;0
947582565107593218;0;0;1
947582042413387779;0;0;1
947581093028413440;0;0;1
947580611832811522;0;1;0
947580082515857408;0;0;1
947579360260784131;0;0;1
947578096105947136;0;0;1
947577411608174593;0;1;0
947575630509600775;0;0;1
947575579049648128;1;0;0
947575549446230016;0;0;1
947575409373216768;0;0;1
947575182046257152;0;0;1
947574671452536832;0;0;1
947574669678448640;0;1;0
947574667719700480;0;0;1
947574648933421057;0;0;1
947574615311777796;1;0;1
947574422302613507;1;0;0
947574409883213830;0;0;1
947574083771879426;0;0;1
947573939710111744;1;0;0
947573741403496449;0;0;1
947573561140695041;1;0;0
947573372292096000;0;0;1
947573166574112768;0;0;1
947572683495170049;0;1;1
947572613316005899;0;0;1
947572185627013120;0;0;1
947570650310434816;0;0;1
947570053913894912;0;1;0
947569643476209664;0;0;1
947569409329188865;0;0;1
947568798529409029;1;0;0
947567538153680896;1;0;0
947566190163087361;1;0;0
947566027100995584;0;1;0
947565511654690818;1;0;0
947565123840958464;1;0;0
947564906320146432;0;0;1
947564399790837760;1;0;0
947563971875344385;1;0;0
947563398891474945;0;0;1
947563356835196930;0;0;1
947562996020150272;1;0;0
947562358020255745;1;0;0
947561972555333632;0;0;1
947561656632057857;1;0;0
947560761613869057;1;0;0
947559967556538369;0;0;1
947559535731863553;0;1;0
947559233213620224;0;0;1
947559088229179395;0;0;1
947558907718914049;0;0;1
947558327801864192;1;0;0
947556930419118082;1;0;0
947555446784712704;1;0;0
947554719693541376;0;0;1
947553872998010885;0;1;0
947553872045838336;0;0;1
947553067829829632;0;0;1
947552939480055808;0;1;0
947552929690595328;0;1;1
947551707902431232;0;0;1
947551335045648387;1;0;0
947550965569327104;1;0;1
947549756657733632;0;1;0
947547422338748417;1;0;0
947546664901935110;1;1;0
947546225494122496;0;1;0
947545890750980103;1;0;0
947545729232441344;1;1;0
947545302462025733;0;1;0
947544146503520262;0;0;1
947544134738497536;0;0;1
947543939443298306;1;0;0
947543939195789313;1;1;0
947543923358162944;1;0;0
947543114658566145;1;0;0
947542963869151233;0;0;1
947542939865047040;1;0;0
947542863402950656;0;0;1
947541994301153280;1;0;0
947541962822791168;0;0;1
947541831868452864;1;0;0
947541611591946241;0;1;0
947540445764161543;0;0;1
947540349131640832;0;0;1
947539462011129856;0;0;1
947539411557896193;1;0;0
947539171324948481;0;1;0
947539139938930688;0;0;1
947538796601663489;0;1;1
947538771334930433;0;0;1
947537961620529152;1;0;0
947537861909385218;0;1;0
947537831517442048;0;1;0
947537497235398656;0;1;0
947537019487637504;0;0;1
947536862582751232;1;0;0
947535412964229120;0;0;1
947535330814713861;0;0;1
947535313685172225;0;1;0
947534928010530821;1;0;0
947534488749277184;0;1;0
947533639516151810;0;1;1
947533628476706816;0;0;1
947533463988645888;0;1;1
947532968427446273;0;0;1
947532848554303488;0;0;1
947532304779374592;0;0;1
947531589331902465;1;1;1
947531455504171009;0;1;0
947531177199636482;0;0;1
947530872961622017;0;0;1
947530459382153220;0;0;1
947530441371897857;0;0;1
947530298807455744;0;0;1
947530086365896704;1;0;1
947528791479418882;0;0;1
947528735007309824;1;0;0
947528186736373761;1;0;0
947528164678537216;0;1;0
947528102317608961;1;0;1
947528086425427968;0;0;1
947528082268807169;0;0;1
947528046390792192;0;0;1
947527891973054464;0;1;0
947527827750051842;0;1;1
947527757742911488;0;0;1
947527624741605380;0;0;1
947526097490579456;0;0;1
947526002141306881;0;1;0
947525360228487168;1;0;0
947525236743987200;1;0;0
947524347790594048;0;1;0
947524341373263872;1;0;0
947521818394378240;0;1;0
947521492715220992;1;0;0
947521318794268672;1;0;0
947521316814573573;0;1;0
947521312146194432;0;1;1
947521294366625793;0;0;1
947521236988555264;0;0;1
947521122156806144;0;0;1
947521058592247809;0;1;0
947520928476487681;0;1;0
947520915222474753;0;1;0
947520856305098752;1;0;1
947520827754450944;0;0;1
947520657641832449;0;0;1
947520568420691969;1;1;0
947520517099188225;0;0;1
947520285431025664;1;0;0
947518973301714946;0;1;0
947517790923223041;0;1;0
947517745289224193;0;0;1
947517732756557827;1;0;0
947517697398538240;0;1;0
947517459170545669;0;1;0
947517194572910593;0;1;0
947517043984740352;1;0;0
947517032408408064;0;0;1
947516859817054209;0;0;1
947516818213793792;1;0;0
947516457457512453;0;0;1
947515236902428672;1;0;0
947515181634129921;0;1;0
947514585363484672;0;0;1
947514228394610690;0;1;0
947514209524318208;0;1;0
947514178163675139;0;1;1
947513179537657857;1;0;0
947513011316711425;1;0;1
947512580783796224;0;1;0
947512570075738114;1;0;0
947512029320945666;1;0;0
947511619818545152;0;0;1
947511484803899392;1;0;0
947510970607460355;1;0;0
947510150407049216;0;0;1
947510052671324170;0;0;1
947510048766410753;0;1;0
947509928662417408;0;1;0
947509880541274113;1;0;0
947509454450421760;0;1;0
947509404592721920;0;1;0
947509034550210561;1;0;0
947508949573611520;0;0;1
947508273758064640;1;0;1
947508083424661504;1;0;0
947507961152274434;1;0;0
947507937064472577;1;0;0
947507631694012416;1;0;0
947507431818645504;0;0;1
947506738420383744;0;0;1
947506651606802432;0;1;0
947506487026438145;1;0;0
947506323901599744;0;1;0
947506022133899264;0;1;0
947505356929978374;1;0;0
947505297752559616;0;0;1
947505249329217536;0;0;1
947505157679575042;1;0;1
947505139572543493;0;0;1
947505114205614080;0;1;0
947504349076508672;1;0;0
947503131520356352;0;1;0
947503112293675012;1;0;0
947502610264682496;1;0;0
947502455570468864;0;0;1
947502425367248897;1;0;0
947502406383828992;1;0;0
947502380320477184;0;0;1
947501902446465024;0;0;1
947501764487581696;0;1;0
947501672590438400;0;0;1
947501110457196544;0;0;1
947499948160974848;0;0;1
947499920755486725;0;1;0
947499916871450626;0;0;1
947499901616869378;0;0;1
947498904647593985;1;0;0
947498472902717440;0;0;1
947497913013424128;0;1;0
947497876501954561;0;1;1
947497834844164097;0;0;1
947497815080669185;0;1;0
947497719777644545;0;0;1
947497686265139200;0;1;0
947497669810950144;0;0;1
947496909517807616;0;0;1
947495874942431238;0;0;1
947495796752179202;1;0;0
947495047293034496;0;0;1
947494952992251904;1;0;0
947494905315721216;1;1;0
947494789842382848;0;0;1
947494708611309568;1;0;0
947494600008175620;0;0;1
947494217496047616;0;1;0
947494003448131584;0;1;0
947493701562933250;0;0;1
947493021813280769;1;0;0
947492916846612480;0;1;0
947492859531464704;0;0;1
947492818490216448;0;0;1
947492678203297792;1;0;0
947492393821057024;1;0;0
947492211545001984;0;1;0
947491851812163585;0;0;1
947491813215977472;0;1;0
947491808484892673;0;0;1
947491750997909505;0;0;1
947491486895140864;0;1;1
947491341914791937;0;0;1
947491305793323008;0;1;0
947491185089765376;0;0;1
947491079326224385;0;0;1
947491007666491392;0;1;0
947490859087482880;0;0;1
947490845040742400;0;0;1
947490821049344001;1;0;0
947490607840268290;1;0;0
947490532133167104;0;1;0
947490318957645825;0;0;1
947490159771217921;1;0;1
947490158336757760;0;1;0
947490106977538048;0;0;1
947489306448347136;0;1;1
947489304846241793;0;1;0
947489292087050240;0;1;1
947489182024458241;1;0;0
947489018479984641;1;1;0
947488834689880065;0;0;1
947488729052020737;0;1;0
947488571484770304;0;0;1
947487776823394304;0;0;1
947487576495149058;0;1;0
947487528243757057;0;0;1
947486860670132224;1;0;0
947486435786964993;1;0;0
947486303758749696;0;1;0
947485582317498370;0;1;0
947485580363030528;1;0;0
947484981231792128;0;1;0
947484917721477122;1;0;0
947484765044727809;0;1;0
947484282938781698;0;1;0
947484275376521216;0;1;0
947484230220767237;0;0;1
947483876263432193;1;0;0
947483803743932416;0;1;0
947483360959586304;0;0;1
947483237982638080;0;1;0
947482675383881729;0;0;1
947482668064804864;1;0;0
947482662960287744;0;1;0
947482628030193664;0;0;1
947482588716896256;0;1;0
947482564494811137;0;0;1
947482464959844352;0;1;0
947481168479444993;0;0;1
947480265214984192;0;0;1
947480064349933568;1;0;0
947479951355281408;1;0;0
947479752591511552;1;1;0
947479358905741313;0;1;0
947478816527716353;0;0;1
947478798316032000;1;0;0
947478281959469056;1;1;0
947477968778956800;1;0;0
947477956917628929;0;0;1
947477942447280128;0;0;1
947477933458726913;0;0;1
947477622996553729;1;0;0
947477568671936516;0;0;1
947476687759069185;0;0;1
947476302214451200;0;0;1
947475489014284288;0;0;1
947475287499001862;1;0;0
947474974440415234;0;0;1
947474914491150337;0;0;1
947474711872667650;0;0;1
947474378391920641;1;0;0
947473164069752832;0;0;1
947472984792600576;0;0;1
947472747076182016;0;0;1
947472399494152192;0;1;0
947471450042175488;0;0;1
947471138682175488;0;1;0
947469924976357376;1;0;0
947469882022612993;1;0;1
947469844437454849;1;0;1
947469613218091009;1;0;0
947469533517926400;1;0;0
947468333267300352;0;1;0
947468201897709568;0;0;1
947467914235580416;1;0;0
947467563985985536;0;0;1
947467535536017410;0;1;0
947467387338620929;0;0;1
947466472598790145;0;0;1
947465553526120448;0;1;0
947465399200829440;0;0;1
947465204383846400;0;1;1
947464841840734208;1;0;0
947464586478964736;0;1;0
947464366785515520;0;1;0
947464247751081984;0;1;0
947464247214084096;0;1;0
947463116455104512;0;1;0
947462958300483584;0;1;0
947461972026707969;0;1;0
947460933256744961;1;0;0
947460845616975872;1;0;0
947460305759727616;0;1;0
947460103158095872;0;0;1
947460039635341312;0;1;0
947460002046009345;1;0;0
947458023340982272;0;0;1
947457408783093760;0;1;0
947457353741492230;0;1;0
947457258576842752;0;1;0
947456487936360448;0;1;0
947454976346992640;0;1;0
947454896021917696;1;0;0
947454269510254592;0;1;0
947454187197132800;0;0;1
947453527646863363;0;1;0
947453047415984128;0;0;1
947452935319023616;0;1;0
947452316923453441;0;0;1
947452294034886657;1;1;1
947450296334249987;1;0;0
947449960513011712;0;0;1
947449261582684161;1;0;0
947448798917419008;0;0;1
947448367684182016;1;0;0
947446778827366400;0;0;1
947445914666438656;0;1;0
947445737637412864;0;1;0
947445000232677379;0;0;1
947444731046277127;0;0;1
947444418457624577;0;0;1
947444344549552129;1;0;0
947444111308705792;1;0;0
947442484396937216;0;0;1
947441225992409089;0;1;0
947440456513794049;1;0;0
947440395935416321;0;1;0
947439803708133376;0;0;1
947439749538643968;0;0;1
947438970757038080;0;1;0
947438503767527424;0;0;1
947438465712574464;0;1;0
947438455293906950;0;1;0
947438270039969792;1;0;0
947438110257876992;0;1;0
947438056856055808;0;1;0
947437779524489216;1;0;0
947437652231512064;1;0;0
947437502536830976;0;1;0
947437499026231298;1;0;0
947437373272547328;0;1;0
947437312270655488;0;0;1
947437258025635840;0;0;1
947437208587460608;0;1;0
947437007646715904;0;1;0
947436647972352000;1;0;0
947436614355058693;1;0;0
947436560416358401;0;0;1
947436124754055168;0;1;0
947436096815759360;1;0;0
947436087265423361;1;0;0
947435453506080768;1;0;1
947435112593002497;0;0;1
947434805095993344;1;0;0
947433596276629504;1;0;0
947433064300290048;1;0;0
947431685116846081;0;1;0
947431481336631301;0;0;1
947431433559330816;1;1;0
947430806284308480;0;1;0
947429645787582464;0;1;0
947429629748445185;0;1;0
947429553072459777;1;0;0
947428777579118597;0;1;0
947428684163637248;0;0;1
947428028929290240;0;0;1
947426960157958144;1;0;0
947426194630348800;0;1;0
947423929173512197;0;0;1
947423644455702528;1;0;0
947422619703435265;0;1;1
947422367281745920;0;1;1
947422259999920128;0;0;1
947422150763405313;1;1;0
947422085369999360;0;0;1
947421142687592448;1;1;0
947420819138973696;1;0;0
947419912028516353;0;0;1
947419809465200640;1;0;0
947418623806771200;0;0;1
947418323368792064;0;0;1
947417547502161921;0;0;1
947416476180344832;0;0;1
947415798666194944;1;0;1
947414450944036864;0;0;1
947414441251037185;1;0;0
947414438876938240;1;0;0
947411507951882240;0;0;1
947409012890333189;1;0;1
947408705674514432;0;1;0
947407438013136896;0;0;1
947407114326237185;1;0;0
947407031148924928;1;0;1
947406988396322816;0;0;1
947406479287640064;0;0;1
947405403159171073;0;0;1
947403495552049152;1;0;0
947403410827071488;0;0;1
947400995084165120;1;1;0
947399032237973504;1;0;0
947397375475118081;0;1;0
947396912516337664;0;1;1
947396019897151488;0;1;1
947395737444388869;0;1;0
947395503720976384;1;0;0
947394867360972801;0;1;1
947394738747072512;0;1;1
947392171774218241;0;1;1
947391963883560962;0;1;1
947391050418552832;0;1;0
947389757440516097;0;1;0
947389614439976960;1;0;1
947385448254529541;1;0;1
947384899991932929;0;1;0
947384475478044672;1;0;1
947382810460827648;1;0;0
947382756505522177;1;0;0
947382612410036225;1;0;0
947382594798206976;0;1;0
947381870525685760;1;0;0
947381852431638528;0;1;1
947381099407265793;0;0;1
947380816140570624;0;1;0
947380322085113857;0;0;1
947380096083439617;0;0;1
947379335660560385;1;1;0
947378556920741888;0;1;0
947375543149883392;0;0;1
947371393116721154;0;1;0
947368537127116800;0;1;0
947367315779317765;0;0;1
947367032080695297;1;0;0
947366807307829249;0;0;1
947366227340439552;0;1;0
947365585855315968;0;0;1
947362070588284928;0;1;0
947361942179598337;1;1;1
947360959374376960;0;0;1
947360828029796353;1;1;0
947360826046013440;0;0;1
947358584244813824;0;0;1
947358188751405056;0;1;0
947357894982320128;0;0;1
947357651494727685;0;0;1
947357580141228032;0;1;0
947357187692785666;1;0;0
947356541577031680;0;0;1
947356338836840449;0;1;0
947355743690379265;0;0;1
947355742339829760;0;1;0
947355740892786688;1;1;0
947355739554766848;0;1;0
947355738300669952;0;0;1
947354411000528896;1;0;0
947354135732428801;0;1;0
947353475901304832;1;0;0
