id;Label_A1_positive;Label_A2_negative;Label_A3_neutral
947353419915890688;1;1;0
947352911368953856;1;0;1
947352158747447296;0;0;1
947351441982844928;0;1;1
947351370675363840;1;0;0
947350306819538944;1;0;0
947350106868736000;0;0;1
947349378167123968;0;0;1
947348770995429376;1;0;0
947347860202315777;0;1;0
947347000999243776;0;1;1
947346328929161216;0;0;1
947345371986055173;0;0;1
947344906779025408;0;0;1
947344739753267201;0;1;1
947344144657154049;0;1;0
947343904017387521;0;1;0
947340799926206465;1;0;0
947340730770497537;0;1;0
947339545468637184;0;1;0
947336317037244416;1;0;0
947335584401510400;0;0;1
947335331916984320;0;0;1
947335143445925888;0;0;1
947335141973807104;0;1;1
947334671377010689;0;1;0
947333529637093376;1;0;0
947333527732936704;1;0;1
947333520988495872;1;0;0
947333508049129472;1;0;1
947332640385925120;0;0;1
947332285837336576;1;0;1
947331027206369280;0;0;1
947329802272428032;0;1;0
947329325900103680;1;0;1
947327410441158656;1;0;1
947326924052983809;0;0;1
947326022738997248;0;1;0
947324686400180224;1;0;0
947323176521949184;1;0;0
947322723876986881;0;0;1
947322058073104384;0;0;1
947321683156779010;0;1;0
947321627439755264;1;0;1
947319153903489024;0;0;1
947318496639225857;0;1;0
947317010630955008;1;0;0
947316705780490241;0;1;0
947316633688686594;1;0;1
947316622582169600;0;1;1
947315255918469121;0;0;1
947314843287031808;0;1;1
947314494212071424;1;0;0
947313904400650242;1;0;0
947313854723313664;1;0;0
947312688056606720;1;0;0
947311952086388736;0;1;1
947311336710647809;1;0;0
947310897420259328;0;0;1
947308839535370240;1;0;0
947308839531147264;1;0;1
947308820832968704;1;0;0
947308672123891712;0;1;0
947308603052085248;1;0;0
947307674365968385;0;1;0
947307391229468673;1;1;0
947307065298636800;1;0;0
947306809030668289;0;0;1
947306539655843840;0;0;1
947306305185894400;0;0;1
947305658725965824;0;0;1
947305377015705600;1;0;0
947303789048057857;0;0;1
947302981979947008;0;0;1
947301413805322245;0;1;0
947301313376858112;0;0;1
947301270737620992;0;0;1
947301252643221504;1;1;0
947301003736387584;0;1;0
947300674110291969;1;0;1
947298755354791937;0;1;0
947297279127576576;0;0;1
947297270701215744;1;0;1
947297085530898433;1;0;1
947295892243181574;1;0;0
947295522636877824;0;0;1
947295256432840706;0;1;0
947294488229060610;0;0;1
947293780650098688;0;1;0
947292323209207808;1;0;1
947292263784345601;0;1;0
947292187385040897;0;1;0
947291206412918784;0;0;1
947290727469416448;1;0;1
947290213822423040;0;1;1
[national-id];1;0;0
947290147850092545;0;0;1
947290112148365314;1;0;0
947289759344414720;1;0;0
947289450303934465;1;0;0
947288690342146048;0;0;1
947287696438788101;1;0;0
947286960250306560;0;0;1
947286269247320065;1;0;0
947286257792675840;1;0;0
947283656346947584;1;0;1
947282783830986752;1;0;0
947282742181367809;0;0;1
947282422449758208;1;1;0
947282242694414336;0;0;1
947281837294006272;0;1;0
947281139458338816;1;0;1
947280617363951616;0;0;1
947279678489759744;1;0;1
947279640489529344;0;1;0
947279236032692226;1;1;0
947278615443488768;0;1;0
947278487936577537;0;1;0
947277602321940480;0;1;0
947277599105044480;1;0;0
947277424353349634;1;0;1
947277291683500038;0;0;1
947276695178022913;0;0;1
947276625711841280;0;0;1
947274870831886336;0;0;1
947274409642987520;1;1;0
947273871928860672;1;0;0
947273871471681537;0;1;0
947273871236853760;0;1;0
947273869060063232;0;1;0
947273868971974656;0;0;1
947273867822751744;0;0;1
947273867684220929;0;0;1
947273637744308225;1;0;0
947272911857094656;1;0;0
947271859707547649;1;1;0
947271073866895360;0;0;1
947270854869704704;0;0;1
947269378806112258;0;0;1
947268282381492224;0;1;0
947264629004173322;0;1;0
947262772403941376;0;0;1
947262075545505793;1;0;0
947261745000800257;0;0;1
947261055276687361;0;1;0
947260350646407168;1;0;0
947260349593673728;0;1;0
947260234409693184;1;1;0
947260192089141249;1;0;0
947260184572973057;1;0;1
947260173063720960;0;1;0
947259914535055360;0;1;0
947259603544285184;0;0;1
947259592941146113;1;1;0
947259405317410816;0;1;0
947259084146987008;0;1;1
947258489428234245;0;1;1
947257408916787200;0;0;1
947257265479933954;0;1;0
947256982398033920;0;1;0
947256821651333122;1;0;0
947256155931373575;1;0;0
947255972443181057;1;0;0
947255838812413954;0;0;1
947254829088428038;0;0;1
947254823199608833;0;1;0
947253455550386176;1;0;1
947253301728370689;1;0;0
947251552179417088;1;0;0
947250593088917506;0;1;1
947250400247169024;0;0;1
947249912860893184;1;1;0
947249563760582656;0;1;1
947249326249709568;0;1;0
947249008543662082;1;0;1
947248637175836677;1;0;0
947248424663113728;0;1;0
947248096068751361;0;1;0
947247009672630272;0;0;1
947247000646553601;0;0;1
947246424592404480;0;1;0
947246042986168320;0;0;1
947246007573712896;0;0;1
947245756565676037;0;1;0
947245623979401217;1;0;0
947245162664566784;0;0;1
947244757087956999;0;1;0
947243964486307841;0;0;1
947243332652056576;1;0;1
947243224564944897;1;0;0
947243117048197120;0;0;1
947242887846043654;1;0;0
947242792698257408;0;0;1
947242685890551810;0;1;0
947242354846633985;1;0;0
947241706835136513;0;0;1
947241662677487616;0;0;1
947241544980996096;0;1;0
947240900098486273;1;1;0
947240135803928577;0;0;1
947239966555365376;1;0;0
947238653067169792;1;0;0
947238512948137984;0;1;1
947238388637360129;0;0;1
947238357784031238;0;1;0
947237996457205761;0;1;0
947237896934658048;0;0;1
947237860180029440;1;0;0
947237755943358464;0;1;0
947237127087149057;0;1;0
947235909816258561;1;0;0
947235881810841601;0;1;0
947235419053330432;0;1;0
947235358374232064;0;1;0
947235339781005312;0;1;0
947235260340883456;1;0;0
947233686470250496;0;1;0
947233662315253760;1;0;0
947233569339949056;0;0;1
947233490227154944;0;1;0
947233349768228866;0;0;1
947232546114494464;1;0;0
947231998476775424;0;1;1
947230629195739136;0;1;0
947230605183471617;0;1;0
947230415659692032;0;1;1
947229858530234369;0;0;1
947229853807505408;1;0;0
947229781678051328;1;0;0
947229579428671489;1;0;0
947229322246471680;0;0;1
947229186241921024;1;0;0
947228806091345922;0;1;0
947228709005811712;0;1;0
947227601411637254;0;0;1
947227446113214464;0;0;1
947227340928638976;0;1;0
947227189103288322;1;0;1
947227156358234113;0;0;1
947227099198353411;1;0;0
947227006902702082;1;0;1
947226803516489728;1;0;0
947226689020579840;1;1;0
947226308395839488;1;1;0
947226005923680256;1;0;0
947226001574191110;1;0;1
947225944611348480;0;1;0
947225806249627649;0;0;1
947225792525647873;1;0;0
947225792043462657;0;1;1
947225627857473537;1;0;1
947225202496118784;0;1;0
947224147842781184;1;0;0
947224080989683712;0;1;1
947223795198128128;0;0;1
947223380608143361;1;0;0
947223257719234560;1;0;1
947223019453407232;0;1;0
947222973769011200;1;0;0
947222956878393344;0;0;1
947222942794043393;1;0;0
947222849663717386;0;1;1
947222411803594755;0;0;1
947222247743414274;0;1;0
947222157247107073;1;0;0
947222157230161920;1;1;0
947222088733089792;1;0;0
947222060555743233;1;0;0
947221792426545152;1;1;0
947221549169250304;0;1;0
947221527312789504;1;0;0
947221524926177280;0;0;1
947221375177187330;1;0;0
947221330801385479;0;0;1
947221321661976578;0;1;0
947221316809011201;0;0;1
947221269556154371;0;1;0
947221075099754496;0;1;0
947220169868398594;0;0;1
947219959264022529;0;0;1
947219513388556290;0;1;0
947219329833144320;1;0;0
947219322635804673;1;0;1
947219239127183361;0;1;0
947218291742867456;1;0;0
947217279653068800;0;1;0
947215708500447233;1;0;1
947215505160572928;0;0;1
947215232115597313;0;1;0
947214843945345024;0;0;1
947214808046231552;0;1;0
947214701037064193;0;0;1
947214669701267456;0;1;0
947213957055496192;0;0;1
947212268659462144;0;1;0
947212023758278659;0;1;0
947211728210849792;0;1;0
947211100386398209;0;0;1
947210880831442946;0;1;1
947210742855618560;0;1;0
947210716481835010;0;1;1
947210692825964554;1;0;0
947210653122543616;1;1;0
947210397064581122;0;1;0
947209633080467456;0;0;1
947208984662069249;0;0;1
947208800536334337;1;0;0
947208022014775296;0;0;1
947206546559307777;1;0;0
947205284690386945;0;1;0
947204955739389952;1;0;0
947203824468529155;0;1;0
947203792516276224;1;0;0
947203387489124353;0;1;0
947203259441254401;0;0;1
947202386740891648;0;0;1
947201875543298048;0;1;0
947201873857085440;0;1;0
947201184124694528;1;0;1
947200876124561408;0;0;1
947200786467090432;1;1;0
947200648474431489;0;1;0
947200609123553280;0;1;0
947200553641283590;0;1;0
947200505465507840;0;0;1
947198890922729473;0;0;1
947198624403832832;1;0;0
947198573619265536;0;0;1
947198418182660096;0;1;0
947198091387719681;1;0;0
947197641716355072;1;1;1
947197599609704448;0;1;0
947197415840473090;0;0;1
947197273804550144;1;0;1
947197107357626368;1;0;1
947196894740131840;0;1;0
947196877207998464;1;0;1
947196864973234176;0;1;1
947196406997041154;0;1;0
947196356455751680;1;0;0
947195694649143296;0;0;1
947195588210073601;0;1;0
947195102878867456;0;1;0
947195084407271424;1;0;0
947193276146298881;1;0;0
947193057979588610;1;0;0
947193000836435969;0;0;1
947192986215043072;0;1;0
947192168300429313;0;1;1
947191043900002304;1;0;1
947190804744830976;0;1;0
947190448879046656;1;0;0
947190439790211073;0;0;1
947190280121475072;0;0;1
947190133270433792;1;1;0
947189989242175488;1;0;0
947189751706193920;1;0;0
947189619698864129;1;1;0
947189398763909120;0;0;1
947187727484817409;1;1;0
947187619166765056;0;0;1
947187549411225600;0;1;0
947187121177194498;1;0;0
947186798031179776;0;1;1
947186778393284608;1;1;0
947186750190796800;0;1;0
947186297403305984;0;1;1
947186138602725376;0;0;1
947185546669035521;0;0;1
947185509834608640;0;1;0
947185126085218304;0;0;1
947185019646300163;0;0;1
947183502512082944;1;0;0
947183103751180288;1;1;0
947183101263966209;0;1;0
947183071836737536;0;1;0
947182992761458689;1;0;1
947182751291023360;0;1;0
947182520713453568;0;0;1
947182274046562304;1;0;0
947181462440333312;0;0;1
947181276217430016;1;1;0
947180803418497025;0;0;1
947180726792982528;0;0;1
947180544772726784;0;0;1
947180522576470016;1;0;0
947180499776278529;1;0;0
947180475164057600;0;0;1
947179315648659456;1;1;0
947179002007048193;1;0;1
947178506315862021;0;0;1
947178004110761984;1;0;0
947177957738647553;1;0;0
947177852880945154;1;0;0
947177639558680578;0;0;1
947177031808061441;0;1;0
947176712084664320;1;0;0
947176086474981376;1;0;0
947176033517576192;0;0;1
947175747726249984;0;1;0
947175504334999552;0;1;0
947175417210855424;0;1;0
947174954742767616;0;1;0
947173931865329664;1;0;1
947173905592135681;0;0;1
947173779993694209;0;1;1
947173442289315841;0;0;1
947172974926417920;0;0;1
947172482020147200;0;0;1
947172228495564800;0;0;1
947172011469672448;0;1;0
947171700180795392;0;0;1
947170864717496320;0;0;1
947170693933809665;0;0;1
947169530857639937;0;0;1
947169222022414337;1;0;0
947169215634690049;0;1;1
947168470684389377;1;0;0
947167990465908737;0;1;0
947167412893261824;0;0;1
947167318064467969;0;1;1
947167132583911424;1;0;0
947166886222901248;0;0;1
947166722385203200;1;0;0
947166498228805632;0;0;1
947166363914833922;0;1;0
947166218229833728;0;0;1
947166177662570499;0;1;0
947165897780801536;0;0;1
947165841044529152;0;1;0
947165791962660866;0;1;0
947165786833113089;0;1;0
947165611154690048;0;0;1
947165519303413761;0;0;1
947165445970448384;0;1;1
947165410973175809;0;0;1
947165402840354816;1;1;0
947165375220867072;0;0;1
947165109595631616;0;1;0
947164893593128963;0;1;0
947164162211368960;0;1;0
947163973329268738;0;1;0
947163556839067648;0;0;1
947163180119228417;1;0;0
947162859519250433;0;1;0
947162587820580865;0;1;0
947161110041579520;0;1;0
947160665831235584;0;1;0
947160396976283648;0;0;1
947160229216743427;1;0;0
947160076057481217;0;0;1
947159846062829568;0;1;0
947159667125424134;1;0;0
947159566352969728;1;0;1
947159200471310336;1;0;0
947159145379188736;1;0;1
947158012027949056;0;0;1
947157835619684352;1;0;0
947157510120714240;1;0;0
947156712636801025;0;1;0
947156655845785600;0;1;1
947156490225377281;0;0;1
947156404560900096;0;1;0
947155885826166784;0;0;1
947155626135711744;0;1;1
947155526122696704;0;1;1
947155470921359360;1;0;1
947155264230297603;1;0;0
947154958339788801;1;0;0
947154333799469056;0;0;1
947154315059359745;0;1;0
947154261590401026;0;1;1
947153803937243136;0;1;1
947153411711164416;0;0;1
947153391041548288;0;1;0
947153376860663809;0;1;0
947151411518812160;1;1;0
947150745928916992;1;0;0
947150517842731009;0;0;1
947150513468043264;0;0;1
947150417074491392;1;0;0
947150392424632321;0;0;1
947150276393349120;1;0;1
947149059059576834;0;0;1
947149012074975232;0;0;1
947148896245047296;0;0;1
947148816280469504;0;1;0
947148814049148930;0;1;0
947148773704249344;0;0;1
947148494904741888;1;0;0
947148280835686403;1;0;0
947147643200921602;0;0;1
947147627501703168;0;0;1
947147292221542406;0;0;1
947147287737851904;0;1;0
947147015896563714;0;0;1
947146740431499264;1;0;1
947146294526660608;1;0;1
947145731080577024;1;0;1
947145641020534784;1;0;0
947145413286662146;0;1;0
947144886784090114;1;0;0
947144630398746624;0;1;1
947144475876429824;0;0;1
947144468712644611;0;0;1
947144385182957568;0;1;1
947144125861715968;0;1;0
947143577586429952;0;0;1
947143426587484160;0;1;0
947142963175546880;0;1;1
947142555522576384;1;0;0
947141850200199170;1;1;0
947141007707131904;0;1;0
947140181840269312;1;0;0
947140033563320320;0;1;0
947139840126128129;0;1;1
947139731254427649;1;0;1
947139336247668737;0;0;1
947139191556554752;1;0;0
947139186225745922;0;0;1
947139179053486080;1;0;1
947138460036382721;0;0;1
947138121841496065;1;0;0
947138001322176514;0;1;0
947137781834354688;0;0;1
947137719620308993;0;0;1
947137692608974848;1;0;0
947137566217732096;0;1;0
947137475377598465;1;0;1
947137436039155712;1;0;0
947137294661767171;0;0;1
947137221643169792;0;1;0
947137155880701960;0;1;0
947136988079116288;0;0;1
947136916918382593;0;0;1
947136872710520834;0;1;0
947136779823599617;0;1;0
947136611283820544;0;1;1
947136258836500480;0;1;0
947136248602390528;0;1;0
947135755549331457;0;1;0
947135554294034432;0;1;1
947135389306847233;1;0;0
947135385141940224;0;0;1
947135314908336131;0;0;1
947135300198903809;1;0;0
947135123635531777;1;0;1
947134458918039554;1;0;0
947134334175203328;1;1;0
947133806565363714;0;1;1
947133131848593410;0;1;0
947132577592369153;0;1;0
947132403881005056;0;0;1
947132331059568640;0;1;0
947131767424557061;1;0;0
947131443452325888;0;1;0
947131423219245058;1;1;0
947131169065394178;0;1;0
947131109841784832;1;0;0
947130930753351680;1;0;0
947130674317799426;0;1;0
947130207835586560;0;0;1
947130183810772992;1;0;1
947129905657057280;1;0;0
947129772760616961;1;0;0
947129662924304384;0;0;1
947129423945277440;1;0;0
947129049817714689;1;0;0
947128813829394432;1;1;0
947128599013941248;0;1;0
947127724388339712;1;0;0
947127676741083136;0;0;1
947127385937281026;0;0;1
947127217989083136;1;0;0
947127171600060416;0;1;0
947126595352965120;0;1;0
947126486049402880;0;0;1
947126419854974981;0;0;1
947126334853210112;0;0;1
947126253588381696;0;1;0
947126232591798273;0;1;1
947125913652690945;0;0;1
947125803933995008;0;0;1
947125742504173569;0;0;1
947124975697301504;0;0;1
947124714400559105;0;0;1
947124314293256193;1;0;0
947124180562120704;0;1;0
947123706916212742;0;1;1
947123199678058497;0;0;1
947122595312361472;0;0;1
947122251001933824;0;1;0
947122033661480960;0;0;1
947121978376376320;0;1;0
947121375298416640;0;0;1
947120348088143872;1;0;0
947120242517598208;1;0;0
947120130709958658;0;0;1
947119941060349952;0;0;1
947119494740267014;0;1;0
947119351164837888;0;1;0
